Monoculture_or_Biculture,Treatment,Comparisons,Bacteria,Species_A,Species_B,Treatment_.,Treatment_Category,Cells_per_mL.x,Hour,Day,Treatment_Hour,Cells_per_mL_MEAN,Cells_per_mL_SD,Cells_per_mL_CV
Monoculture,Cm,1,Axenic,Cm_axenic,,1A,1,1000,0,0,1_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Cm,1,Axenic,Cm_axenic,,1C,1,1000,0,0,1_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sa,2,Axenic,Sa_axenic,,2A,2,1000,0,0,2_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sa,2,Axenic,Sa_axenic,,2B,2,1000,0,0,2_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sa,2,Axenic,Sa_axenic,,2C,2,1000,0,0,2_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Mm,3,Axenic,Mm_axenic,,3B,3,1000,0,0,3_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Mm,3,Axenic,Mm_axenic,,3C,3,1000,0,0,3_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sc,4,Axenic,Sc_axenic,,4A,4,1000,0,0,4_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sc,4,Axenic,Sc_axenic,,4B,4,1000,0,0,4_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sc,4,Axenic,Sc_axenic,,4C,4,1000,0,0,4_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Cm,1,Xenic,Cm_xenic,,5A,5,1000,0,0,5_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Cm,1,Xenic,Cm_xenic,,5B,5,1000,0,0,5_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Cm,1,Xenic,Cm_xenic,,5C,5,1000,0,0,5_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sa,2,Xenic,Sa_xenic,,6A,6,1000,0,0,6_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sa,2,Xenic,Sa_xenic,,6B,6,1000,0,0,6_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sa,2,Xenic,Sa_xenic,,6C,6,1000,0,0,6_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Mm,3,Xenic,Mm_xenic,,7A,7,1000,0,0,7_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Mm,3,Xenic,Mm_xenic,,7B,7,1000,0,0,7_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Mm,3,Xenic,Mm_xenic,,7C,7,1000,0,0,7_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sc,4,Xenic,Sc_xenic,,8A,8,1000,0,0,8_0,1.00E+03,0.00E+00,0.00E+00
Monoculture,Sc,4,Xenic,Sc_xenic,,8B,8,1000,0,0,8_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Sa,2,Axenic,Cm_axenic,Sa_axenic,9B,9,1000,0,0,9_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Sa,2,Axenic,Cm_axenic,Sa_axenic,9C,9,1000,0,0,9_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Sa,2,Xenic,Cm_xenic,Sa_xenic,10A,10,1000,0,0,10_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Sa,2,Xenic,Cm_xenic,Sa_xenic,10B,10,1000,0,0,10_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Sa,2,Xenic,Cm_xenic,Sa_xenic,10C,10,1000,0,0,10_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Mm,3,Axenic,Cm_axenic,Mm_axenic,11B,11,1000,0,0,11_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Mm,3,Axenic,Cm_axenic,Mm_axenic,11C,11,1000,0,0,11_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Mm,3,Xenic,Cm_xenic,Mm_xenic,12A,12,1000,0,0,12_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Mm,3,Xenic,Cm_xenic,Mm_xenic,12B,12,1000,0,0,12_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Mm,3,Xenic,Cm_xenic,Mm_xenic,12C,12,1000,0,0,12_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Sc,4,Axenic,Cm_axenic,Sc_axenic,13A,13,1000,0,0,13_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Sc,4,Axenic,Cm_axenic,Sc_axenic,13C,13,1000,0,0,13_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Sc,4,Xenic,Cm_xenic,Sc_xenic,14A,14,1000,0,0,14_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Sc,4,Xenic,Cm_xenic,Sc_xenic,14B,14,1000,0,0,14_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Cm+Sc,4,Xenic,Cm_xenic,Sc_xenic,14C,14,1000,0,0,14_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Cm,1,Axenic,Sa_axenic,Cm_axenic,15A,15,1000,0,0,15_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Cm,1,Axenic,Sa_axenic,Cm_axenic,15B,15,1000,0,0,15_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Cm,1,Axenic,Sa_axenic,Cm_axenic,15C,15,1000,0,0,15_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Cm,1,Xenic,Sa_xenic,Cm_xenic,16A,16,1000,0,0,16_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Cm,1,Xenic,Sa_xenic,Cm_xenic,16B,16,1000,0,0,16_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Cm,1,Xenic,Sa_xenic,Cm_xenic,16C,16,1000,0,0,16_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Mm,3,Axenic,Sa_axenic,Mm_axenic,17A,17,1000,0,0,17_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Mm,3,Axenic,Sa_axenic,Mm_axenic,17C,17,1000,0,0,17_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Mm,3,Xenic,Sa_xenic,Mm_xenic,18A,18,1000,0,0,18_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Mm,3,Xenic,Sa_xenic,Mm_xenic,18B,18,1000,0,0,18_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Mm,3,Xenic,Sa_xenic,Mm_xenic,18C,18,1000,0,0,18_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Sc,4,Axenic,Sa_axenic,Sc_axenic,19A,19,1000,0,0,19_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Sc,4,Axenic,Sa_axenic,Sc_axenic,19C,19,1000,0,0,19_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Sc,4,Xenic,Sa_xenic,Sc_xenic,20A,20,1000,0,0,20_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Sc,4,Xenic,Sa_xenic,Sc_xenic,20B,20,1000,0,0,20_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sa+Sc,4,Xenic,Sa_xenic,Sc_xenic,20C,20,1000,0,0,20_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Cm,1,Axenic,Mm_axenic,Cm_axenic,21A,21,1000,0,0,21_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Cm,1,Axenic,Mm_axenic,Cm_axenic,21B,21,1000,0,0,21_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Cm,1,Axenic,Mm_axenic,Cm_axenic,21C,21,1000,0,0,21_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Cm,1,Xenic,Mm_xenic,Cm_xenic,22A,22,1000,0,0,22_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Cm,1,Xenic,Mm_xenic,Cm_xenic,22B,22,1000,0,0,22_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Cm,1,Xenic,Mm_xenic,Cm_xenic,22C,22,1000,0,0,22_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Sa,2,Axenic,Mm_axenic,Sa_axenic,23B,23,1000,0,0,23_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Sa,2,Axenic,Mm_axenic,Sa_axenic,23C,23,1000,0,0,23_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Sa,2,Xenic,Mm_xenic,Sa_xenic,24A,24,1000,0,0,24_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Sa,2,Xenic,Mm_xenic,Sa_xenic,24B,24,1000,0,0,24_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Sa,2,Xenic,Mm_xenic,Sa_xenic,24C,24,1000,0,0,24_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Sc,4,Axenic,Mm_axenic,Sc_axenic,25B,25,1000,0,0,25_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Sc,4,Axenic,Mm_axenic,Sc_axenic,25C,25,1000,0,0,25_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Sc,4,Xenic,Mm_xenic,Sc_xenic,26A,26,1000,0,0,26_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Sc,4,Xenic,Mm_xenic,Sc_xenic,26B,26,1000,0,0,26_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Mm+Sc,4,Xenic,Mm_xenic,Sc_xenic,26C,26,1000,0,0,26_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Cm,1,Axenic,Sc_axenic,Cm_axenic,27A,27,1000,0,0,27_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Cm,1,Axenic,Sc_axenic,Cm_axenic,27B,27,1000,0,0,27_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Cm,1,Axenic,Sc_axenic,Cm_axenic,27C,27,1000,0,0,27_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Cm,1,Xenic,Sc_xenic,Cm_xenic,28A,28,1000,0,0,28_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Cm,1,Xenic,Sc_xenic,Cm_xenic,28B,28,1000,0,0,28_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Cm,1,Xenic,Sc_xenic,Cm_xenic,28C,28,1000,0,0,28_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Sa,2,Axenic,Sc_axenic,Sa_axenic,29A,29,1000,0,0,29_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Sa,2,Axenic,Sc_axenic,Sa_axenic,29B,29,1000,0,0,29_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Sa,2,Axenic,Sc_axenic,Sa_axenic,29C,29,1000,0,0,29_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Sa,2,Xenic,Sc_xenic,Sa_xenic,30A,30,1000,0,0,30_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Sa,2,Xenic,Sc_xenic,Sa_xenic,30B,30,1000,0,0,30_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Sa,2,Xenic,Sc_xenic,Sa_xenic,30C,30,1000,0,0,30_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Mm,3,Axenic,Sc_axenic,Mm_axenic,31A,31,1000,0,0,31_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Mm,3,Axenic,Sc_axenic,Mm_axenic,31B,31,1000,0,0,31_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Mm,3,Axenic,Sc_axenic,Mm_axenic,31C,31,1000,0,0,31_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Mm,3,Xenic,Sc_xenic,Mm_xenic,32A,32,1000,0,0,32_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Mm,3,Xenic,Sc_xenic,Mm_xenic,32B,32,1000,0,0,32_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Mm,3,Xenic,Sc_xenic,Mm_xenic,32C,32,1000,0,0,32_0,1.00E+03,0.00E+00,0.00E+00
Biculture,Sc+Cm,1,Axenic,Sc_axenic,Cm_axenic,27A,27,5556,26,1,27_26,1.20E+04,8.10E+03,6.73E+01
Biculture,Sc+Cm,1,Axenic,Sc_axenic,Cm_axenic,27B,27,21111,26,1,27_26,1.20E+04,8.10E+03,6.73E+01
Biculture,Sc+Cm,1,Axenic,Sc_axenic,Cm_axenic,27C,27,9444,26,1,27_26,1.20E+04,8.10E+03,6.73E+01
Biculture,Sc+Mm,3,Xenic,Sc_xenic,Mm_xenic,32A,32,138000,26,1,32_26,3.40E+05,1.77E+05,5.21E+01
Biculture,Sc+Mm,3,Xenic,Sc_xenic,Mm_xenic,32B,32,414359,26,1,32_26,3.40E+05,1.77E+05,5.21E+01
Biculture,Sc+Mm,3,Xenic,Sc_xenic,Mm_xenic,32C,32,468571,26,1,32_26,3.40E+05,1.77E+05,5.21E+01
Monoculture,Sa,2,Xenic,Sa_xenic,,6A,6,5000,26,1,6_26,8.70E+03,3.90E+03,4.48E+01
Monoculture,Sa,2,Xenic,Sa_xenic,,6B,6,8333,26,1,6_26,8.70E+03,3.90E+03,4.48E+01
Monoculture,Sa,2,Xenic,Sa_xenic,,6C,6,12778,26,1,6_26,8.70E+03,3.90E+03,4.48E+01
Biculture,Sa+Cm,1,Xenic,Sa_xenic,Cm_xenic,16A,16,14444,26,1,16_26,1.37E+04,6.14E+03,4.48E+01
Biculture,Sa+Cm,1,Xenic,Sa_xenic,Cm_xenic,16B,16,19444,26,1,16_26,1.37E+04,6.14E+03,4.48E+01
Biculture,Sa+Cm,1,Xenic,Sa_xenic,Cm_xenic,16C,16,7222,26,1,16_26,1.37E+04,6.14E+03,4.48E+01
Biculture,Sc+Cm,1,Xenic,Sc_xenic,Cm_xenic,28A,28,11667,26,1,28_26,1.57E+04,7.06E+03,4.48E+01
Biculture,Sc+Cm,1,Xenic,Sc_xenic,Cm_xenic,28B,28,23889,26,1,28_26,1.57E+04,7.06E+03,4.48E+01
Biculture,Sc+Cm,1,Xenic,Sc_xenic,Cm_xenic,28C,28,11667,26,1,28_26,1.57E+04,7.06E+03,4.48E+01
Monoculture,Sa,2,Axenic,Sa_axenic,,2A,2,16667,26,1,2_26,1.37E+04,6.12E+03,4.47E+01
Monoculture,Sa,2,Axenic,Sa_axenic,,2B,2,6667,26,1,2_26,1.37E+04,6.12E+03,4.47E+01
Monoculture,Sa,2,Axenic,Sa_axenic,,2C,2,17778,26,1,2_26,1.37E+04,6.12E+03,4.47E+01
Monoculture,Sc,4,Axenic,Sc_axenic,,4A,4,97222,26,1,4_26,6.57E+04,2.79E+04,4.25E+01
Monoculture,Sc,4,Axenic,Sc_axenic,,4B,4,56111,26,1,4_26,6.57E+04,2.79E+04,4.25E+01
Monoculture,Sc,4,Axenic,Sc_axenic,,4C,4,43889,26,1,4_26,6.57E+04,2.79E+04,4.25E+01
Biculture,Mm+Cm,1,Axenic,Mm_axenic,Cm_axenic,21A,21,12222,26,1,21_26,1.37E+04,5.70E+03,4.16E+01
Biculture,Mm+Cm,1,Axenic,Mm_axenic,Cm_axenic,21B,21,20000,26,1,21_26,1.37E+04,5.70E+03,4.16E+01
Biculture,Mm+Cm,1,Axenic,Mm_axenic,Cm_axenic,21C,21,8889,26,1,21_26,1.37E+04,5.70E+03,4.16E+01
Biculture,Sa+Mm,3,Axenic,Sa_axenic,Mm_axenic,17A,17,8333,26,1,17_26,1.17E+04,4.71E+03,4.04E+01
Biculture,Sa+Mm,3,Axenic,Sa_axenic,Mm_axenic,17C,17,15000,26,1,17_26,1.17E+04,4.71E+03,4.04E+01
Biculture,Cm+Mm,3,Axenic,Cm_axenic,Mm_axenic,11B,11,15000,26,1,11_26,1.25E+04,3.54E+03,2.83E+01
Biculture,Cm+Mm,3,Axenic,Cm_axenic,Mm_axenic,11C,11,10000,26,1,11_26,1.25E+04,3.54E+03,2.83E+01
Biculture,Mm+Cm,1,Xenic,Mm_xenic,Cm_xenic,22A,22,12778,26,1,22_26,1.83E+04,4.94E+03,2.69E+01
Biculture,Mm+Cm,1,Xenic,Mm_xenic,Cm_xenic,22B,22,22222,26,1,22_26,1.83E+04,4.94E+03,2.69E+01
Biculture,Mm+Cm,1,Xenic,Mm_xenic,Cm_xenic,22C,22,20000,26,1,22_26,1.83E+04,4.94E+03,2.69E+01
Biculture,Cm+Sc,4,Xenic,Cm_xenic,Sc_xenic,14A,14,19444,26,1,14_26,1.74E+04,4.52E+03,2.60E+01
Biculture,Cm+Sc,4,Xenic,Cm_xenic,Sc_xenic,14B,14,20556,26,1,14_26,1.74E+04,4.52E+03,2.60E+01
Biculture,Cm+Sc,4,Xenic,Cm_xenic,Sc_xenic,14C,14,12222,26,1,14_26,1.74E+04,4.52E+03,2.60E+01
Biculture,Cm+Sc,4,Axenic,Cm_axenic,Sc_axenic,13A,13,15000,26,1,13_26,1.28E+04,3.14E+03,2.46E+01
Biculture,Cm+Sc,4,Axenic,Cm_axenic,Sc_axenic,13C,13,10556,26,1,13_26,1.28E+04,3.14E+03,2.46E+01
Monoculture,Sc,4,Xenic,Sc_xenic,,8A,8,25000,26,1,8_26,2.97E+04,6.68E+03,2.25E+01
Monoculture,Sc,4,Xenic,Sc_xenic,,8B,8,34444,26,1,8_26,2.97E+04,6.68E+03,2.25E+01
Biculture,Mm+Sc,4,Axenic,Mm_axenic,Sc_axenic,25B,25,12222,26,1,25_26,1.44E+04,3.14E+03,2.18E+01
Biculture,Mm+Sc,4,Axenic,Mm_axenic,Sc_axenic,25C,25,16667,26,1,25_26,1.44E+04,3.14E+03,2.18E+01
Biculture,Sa+Cm,1,Axenic,Sa_axenic,Cm_axenic,15A,15,13889,26,1,15_26,1.46E+04,2.85E+03,1.95E+01
Biculture,Sa+Cm,1,Axenic,Sa_axenic,Cm_axenic,15B,15,17778,26,1,15_26,1.46E+04,2.85E+03,1.95E+01
Biculture,Sa+Cm,1,Axenic,Sa_axenic,Cm_axenic,15C,15,12222,26,1,15_26,1.46E+04,2.85E+03,1.95E+01
Monoculture,Mm,3,Axenic,Mm_axenic,,3B,3,13889,26,1,3_26,1.22E+04,2.36E+03,1.93E+01
Monoculture,Mm,3,Axenic,Mm_axenic,,3C,3,10556,26,1,3_26,1.22E+04,2.36E+03,1.93E+01
Biculture,Sc+Mm,3,Axenic,Sc_axenic,Mm_axenic,31A,31,12222,26,1,31_26,1.00E+04,1.92E+03,1.92E+01
Biculture,Sc+Mm,3,Axenic,Sc_axenic,Mm_axenic,31B,31,8889,26,1,31_26,1.00E+04,1.92E+03,1.92E+01
Biculture,Sc+Mm,3,Axenic,Sc_axenic,Mm_axenic,31C,31,8889,26,1,31_26,1.00E+04,1.92E+03,1.92E+01
Biculture,Sc+Sa,2,Xenic,Sc_xenic,Sa_xenic,30A,30,19444,26,1,30_26,2.44E+04,4.34E+03,1.78E+01
Biculture,Sc+Sa,2,Xenic,Sc_xenic,Sa_xenic,30B,30,26667,26,1,30_26,2.44E+04,4.34E+03,1.78E+01
Biculture,Sc+Sa,2,Xenic,Sc_xenic,Sa_xenic,30C,30,27222,26,1,30_26,2.44E+04,4.34E+03,1.78E+01
Biculture,Mm+Sa,2,Xenic,Mm_xenic,Sa_xenic,24A,24,17778,26,1,24_26,2.04E+04,3.57E+03,1.75E+01
Biculture,Mm+Sa,2,Xenic,Mm_xenic,Sa_xenic,24B,24,18889,26,1,24_26,2.04E+04,3.57E+03,1.75E+01
Biculture,Mm+Sa,2,Xenic,Mm_xenic,Sa_xenic,24C,24,24444,26,1,24_26,2.04E+04,3.57E+03,1.75E+01
Biculture,Mm+Sa,2,Axenic,Mm_axenic,Sa_axenic,23B,23,36111,26,1,23_26,4.11E+04,7.07E+03,1.72E+01
Biculture,Mm+Sa,2,Axenic,Mm_axenic,Sa_axenic,23C,23,46111,26,1,23_26,4.11E+04,7.07E+03,1.72E+01
Biculture,Cm+Sa,2,Axenic,Cm_axenic,Sa_axenic,9B,9,35000,26,1,9_26,3.92E+04,5.89E+03,1.50E+01
Biculture,Cm+Sa,2,Axenic,Cm_axenic,Sa_axenic,9C,9,43333,26,1,9_26,3.92E+04,5.89E+03,1.50E+01
Biculture,Cm+Sa,2,Xenic,Cm_xenic,Sa_xenic,10A,10,29444,26,1,10_26,2.56E+04,3.47E+03,1.36E+01
Biculture,Cm+Sa,2,Xenic,Cm_xenic,Sa_xenic,10B,10,24444,26,1,10_26,2.56E+04,3.47E+03,1.36E+01
Biculture,Cm+Sa,2,Xenic,Cm_xenic,Sa_xenic,10C,10,22778,26,1,10_26,2.56E+04,3.47E+03,1.36E+01
Biculture,Mm+Sc,4,Xenic,Mm_xenic,Sc_xenic,26A,26,21667,26,1,26_26,1.93E+04,2.51E+03,1.30E+01
Biculture,Mm+Sc,4,Xenic,Mm_xenic,Sc_xenic,26B,26,19444,26,1,26_26,1.93E+04,2.51E+03,1.30E+01
Biculture,Mm+Sc,4,Xenic,Mm_xenic,Sc_xenic,26C,26,16667,26,1,26_26,1.93E+04,2.51E+03,1.30E+01
Biculture,Sa+Sc,4,Xenic,Sa_xenic,Sc_xenic,20A,20,22778,26,1,20_26,2.04E+04,2.10E+03,1.03E+01
Biculture,Sa+Sc,4,Xenic,Sa_xenic,Sc_xenic,20B,20,19444,26,1,20_26,2.04E+04,2.10E+03,1.03E+01
Biculture,Sa+Sc,4,Xenic,Sa_xenic,Sc_xenic,20C,20,18889,26,1,20_26,2.04E+04,2.10E+03,1.03E+01
Monoculture,Cm,1,Axenic,Cm_axenic,,1A,1,35000,26,1,1_26,3.33E+04,2.36E+03,7.07E+00
Monoculture,Cm,1,Axenic,Cm_axenic,,1C,1,31667,26,1,1_26,3.33E+04,2.36E+03,7.07E+00
Biculture,Sa+Mm,3,Xenic,Sa_xenic,Mm_xenic,18A,18,11111,26,1,18_26,1.19E+04,6.41E+02,5.41E+00
Biculture,Sa+Mm,3,Xenic,Sa_xenic,Mm_xenic,18B,18,12222,26,1,18_26,1.19E+04,6.41E+02,5.41E+00
Biculture,Sa+Mm,3,Xenic,Sa_xenic,Mm_xenic,18C,18,12222,26,1,18_26,1.19E+04,6.41E+02,5.41E+00
Biculture,Sc+Sa,2,Axenic,Sc_axenic,Sa_axenic,29A,29,32222,26,1,29_26,3.09E+04,1.40E+03,4.52E+00
Biculture,Sc+Sa,2,Axenic,Sc_axenic,Sa_axenic,29B,29,31111,26,1,29_26,3.09E+04,1.40E+03,4.52E+00
Biculture,Sc+Sa,2,Axenic,Sc_axenic,Sa_axenic,29C,29,29444,26,1,29_26,3.09E+04,1.40E+03,4.52E+00
Biculture,Cm+Mm,3,Xenic,Cm_xenic,Mm_xenic,12A,12,15000,26,1,12_26,1.46E+04,6.41E+02,4.38E+00
Biculture,Cm+Mm,3,Xenic,Cm_xenic,Mm_xenic,12B,12,13889,26,1,12_26,1.46E+04,6.41E+02,4.38E+00
Biculture,Cm+Mm,3,Xenic,Cm_xenic,Mm_xenic,12C,12,15000,26,1,12_26,1.46E+04,6.41E+02,4.38E+00
Monoculture,Cm,1,Xenic,Cm_xenic,,5A,5,48889,26,1,5_26,4.89E+04,1.67E+03,3.41E+00
Monoculture,Cm,1,Xenic,Cm_xenic,,5B,5,47222,26,1,5_26,4.89E+04,1.67E+03,3.41E+00
Monoculture,Cm,1,Xenic,Cm_xenic,,5C,5,50556,26,1,5_26,4.89E+04,1.67E+03,3.41E+00
Monoculture,Mm,3,Xenic,Mm_xenic,,7A,7,13333,26,1,7_26,1.31E+04,3.20E+02,2.44E+00
Monoculture,Mm,3,Xenic,Mm_xenic,,7B,7,13333,26,1,7_26,1.31E+04,3.20E+02,2.44E+00
Monoculture,Mm,3,Xenic,Mm_xenic,,7C,7,12778,26,1,7_26,1.31E+04,3.20E+02,2.44E+00
Biculture,Sa+Sc,4,Axenic,Sa_axenic,Sc_axenic,19A,19,15000,26,1,19_26,1.50E+04,0.00E+00,0.00E+00
Biculture,Sa+Sc,4,Axenic,Sa_axenic,Sc_axenic,19C,19,15000,26,1,19_26,1.50E+04,0.00E+00,0.00E+00
