"","Mean","SE","Day_Treatment","Day","Plate.ID","Reading.Date.Time","Mean.RFU..Chl.a70.460.685.","Std.Dev.RFU..Chl.a70.460.685.","CV.RFU..Chl.a70.460.685.","Mean.RFU..Chl.a100.460.685.","Std.Dev.RFU..Chl.a100.460.685.","CV.RFU..Chl.a100.460.685.","Treatment"
"1",9.75,1.10867789130417,"0_10",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",12,6.604,55.547,8,2.744,32.491,"10"
"2",9.75,1.10867789130417,"0_10",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",11,5.652,50.364,10,7.091,74.205,"10"
"3",9.75,1.10867789130417,"0_10",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",7,6.187,94.376,8,5.947,75.378,"10"
"4",9.75,1.10867789130417,"0_10",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",9,5.454,62.935,7,3.528,48.845,"10"
"5",6,1,"0_13",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",5,3.841,76.811,8,5.679,74.073,"13"
"6",6,1,"0_13",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",7,7.78,118.677,7,4.243,63.64,"13"
"7",7,0.577350269189626,"0_14",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",8,6.91,86.377,7,3.877,52.073,"14"
"8",7,0.577350269189626,"0_14",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",7,6.528,94.757,6,4.272,67.453,"14"
"9",7,0.577350269189626,"0_14",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",6,4.183,69.722,7,4.79,66.324,"14"
"10",11,1,"0_19",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",9,6.103,70.422,7,6.642,93.398,"19"
"11",11,1,"0_19",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",12,4.79,40.67,6,4.822,76.134,"19"
"12",11,1,"0_19",0,"Day0-Plate5 Algae-Bacteria Growth Experiment","3/16/2018 19:31",12,6.576,56.37,8,5.223,61.849,"19"
"13",8.6,0.871779788708135,"0_2",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",8,3.873,46.476,9,7.616,87.874,"2"
"14",8.6,0.871779788708135,"0_2",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",11,7.049,65.407,5,3.041,57.026,"2"
"15",8.6,0.871779788708135,"0_2",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",8,4.975,62.187,5,4.859,99.391,"2"
"16",8.6,0.871779788708135,"0_2",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",10,5.472,55.965,6,4.324,69.488,"2"
"17",8.6,0.871779788708135,"0_2",0,"Day0-Plate5 Algae-Bacteria Growth Experiment","3/16/2018 19:31",6,6.164,97.333,5,6.058,126.787,"2"
"18",11,0,"0_20",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",11,6.451,59.241,5,5.723,114.455,"20"
"19",11,0,"0_20",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",11,4.79,44.444,10,4.555,47.123,"20"
"20",11,0,"0_20",0,"Day0-Plate5 Algae-Bacteria Growth Experiment","3/16/2018 19:31",11,5.769,50.406,7,5.05,75.746,"20"
"21",5.66666666666667,0.333333333333333,"0_23",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",5,5.988,117.165,7,5.545,83.179,"23"
"22",5.66666666666667,0.333333333333333,"0_23",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",6,5.701,95.015,6,5.48,85.031,"23"
"23",5.66666666666667,0.333333333333333,"0_23",0,"Day0-Plate5 Algae-Bacteria Growth Experiment","3/16/2018 19:31",6,4.936,83.814,10,5.812,60.822,"23"
"24",9,0.577350269189626,"0_24",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",9,4.893,53.06,4,5.069,134.179,"24"
"25",9,0.577350269189626,"0_24",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",8,5.099,66.509,10,6.431,65.035,"24"
"26",9,0.577350269189626,"0_24",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",10,7.124,71.239,10,5.247,50.234,"24"
"27",9,1.15470053837925,"0_8",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",11,6.928,61.131,5,6.265,117.468,"8"
"28",9,1.15470053837925,"0_8",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",7,5.732,83.213,6,5.123,80.897,"8"
"29",9,1.15470053837925,"0_8",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",9,5.294,61.879,10,5.831,60.32,"8"
"30",6.25,1.49303940559741,"1_10",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",10,6.144,59.459,2,3.041,152.069,"10"
"31",6.25,1.49303940559741,"1_10",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",5,5.788,108.523,5,5.199,114.121,"10"
"32",6.25,1.49303940559741,"1_10",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",7,5.159,74.883,6,3.855,65.462,"10"
"33",6.25,1.49303940559741,"1_10",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",3,3.708,123.603,2,5.385,230.793,"10"
"34",4,0,"1_13",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",4,2.571,62.543,8,5.696,73.234,"13"
"35",4,0,"1_13",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",4,5.94,133.639,9,5.239,56.806,"13"
"36",7,0.577350269189626,"1_14",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",7,5.244,78.661,4,4.796,119.896,"14"
"37",7,0.577350269189626,"1_14",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",8,6.667,81.081,8,5.703,75.485,"14"
"38",7,0.577350269189626,"1_14",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",6,6.692,120.449,4,3.941,110.827,"14"
"39",6,0.577350269189626,"1_19",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",5,6.819,127.858,9,8.09,87.72,"19"
"40",6,0.577350269189626,"1_19",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",7,4.256,61.777,9,4.927,57.591,"19"
"41",6,0.577350269189626,"1_19",1,"Day1-Plate5 Algae-Bacteria Growth Experiment","3/17/2018 14:16",6,6.225,109.852,4,3.937,98.425,"19"
"42",6.2,1.113552872566,"1_2",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",8,5.11,64.773,6,7.311,126.529,"2"
"43",6.2,1.113552872566,"1_2",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",8,5.215,67.048,2,3.333,157.895,"2"
"44",6.2,1.113552872566,"1_2",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",4,5.477,136.931,3,4.676,150.287,"2"
"45",6.2,1.113552872566,"1_2",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",8,7.981,102.611,5,5.292,105.83,"2"
"46",6.2,1.113552872566,"1_2",1,"Day1-Plate5 Algae-Bacteria Growth Experiment","3/17/2018 14:16",3,3.321,96.411,5,5.578,114.09,"2"
"47",6.66666666666667,0.333333333333333,"1_20",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",7,6.384,95.754,6,6.207,96.317,"20"
"48",6.66666666666667,0.333333333333333,"1_20",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",7,6.442,87.846,3,3.575,103.779,"20"
"49",6.66666666666667,0.333333333333333,"1_20",1,"Day1-Plate5 Algae-Bacteria Growth Experiment","3/17/2018 14:16",6,2.872,45.352,5,3.841,72.011,"20"
"50",6,1.52752523165195,"1_23",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",5,6.654,122.219,2,2.007,129.017,"23"
"51",6,1.52752523165195,"1_23",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",4,5.918,133.165,7,6.5,88.636,"23"
"52",6,1.52752523165195,"1_23",1,"Day1-Plate5 Algae-Bacteria Growth Experiment","3/17/2018 14:16",9,6.28,71.55,6,4.919,79.052,"23"
"53",5.33333333333333,1.33333333333333,"1_24",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",8,5.411,64.076,9,8.86,98.445,"24"
"54",5.33333333333333,1.33333333333333,"1_24",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",4,4.969,117.695,4,4.167,107.143,"24"
"55",5.33333333333333,1.33333333333333,"1_24",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",4,5.215,123.509,4,5.585,132.281,"24"
"56",4.66666666666667,0.333333333333333,"1_8",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",4,5.932,140.506,4,4.031,93.026,"8"
"57",4.66666666666667,0.333333333333333,"1_8",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",5,2.784,55.678,4,4.649,119.54,"8"
"58",4.66666666666667,0.333333333333333,"1_8",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",5,3.905,78.102,5,6.745,134.907,"8"
"59",525,48.9931968066316,"10_10",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",638,264.042,41.393,489,190.191,38.876,"10"
"60",525,48.9931968066316,"10_10",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",574,211.982,36.924,548,214.058,39.093,"10"
"61",525,48.9931968066316,"10_10",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",460,252.987,54.957,411,221.004,53.787,"10"
"62",525,48.9931968066316,"10_10",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",428,218.73,51.145,421,197.174,46.785,"10"
"63",468.5,56.5,"10_13",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",412,244.719,59.366,376,209.245,55.667,"13"
"64",468.5,56.5,"10_13",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",525,220.396,41.98,506,234.204,46.295,"13"
"65",433,19.8578280114753,"10_14",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",402,161.948,40.252,373,140.236,37.563,"14"
"66",433,19.8578280114753,"10_14",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",470,201.68,42.89,458,198.415,43.301,"14"
"67",433,19.8578280114753,"10_14",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",427,251.103,58.791,418,248.985,59.534,"14"
"68",495,45.4899256246186,"10_19",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",559,216.985,38.832,465,169.703,36.487,"19"
"69",495,45.4899256246186,"10_19",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",407,220.912,54.337,364,194.133,53.382,"19"
"70",495,45.4899256246186,"10_19",10,"Day10-Plate5 Algae-Bacteria Growth Experiment","3/26/2018 13:28",519,335.681,64.692,473,303.134,64.133,"19"
"71",445.4,48.1566194826838,"10_2",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",519,225.391,43.446,432,168.394,38.98,"2"
"72",445.4,48.1566194826838,"10_2",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",303,160.866,53.013,293,154.119,52.521,"2"
"73",445.4,48.1566194826838,"10_2",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",534,300.346,56.291,518,307.546,59.334,"2"
"74",445.4,48.1566194826838,"10_2",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",356,233.119,65.483,345,226.178,65.474,"2"
"75",445.4,48.1566194826838,"10_2",10,"Day10-Plate5 Algae-Bacteria Growth Experiment","3/26/2018 13:28",515,403.281,78.358,480,331.891,69.16,"2"
"76",621,48.3873261643308,"10_20",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",713,265.848,37.309,551,212.017,38.494,"20"
"77",621,48.3873261643308,"10_20",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",549,209.02,38.081,516,212.355,41.136,"20"
"78",621,48.3873261643308,"10_20",10,"Day10-Plate5 Algae-Bacteria Growth Experiment","3/26/2018 13:28",601,383.81,63.909,516,303.249,58.731,"20"
"79",514.333333333333,62.3600655690625,"10_23",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",390,193.578,49.635,369,178.032,48.247,"23"
"80",514.333333333333,62.3600655690625,"10_23",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",568,210.677,37.113,545,194.788,35.756,"23"
"81",514.333333333333,62.3600655690625,"10_23",10,"Day10-Plate5 Algae-Bacteria Growth Experiment","3/26/2018 13:28",585,394.048,67.307,539,366.351,67.969,"23"
"82",441,53.507008886687,"10_24",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",524,241.238,46.047,464,221.131,47.692,"24"
"83",441,53.507008886687,"10_24",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",341,146.612,42.967,319,125.54,39.341,"24"
"84",441,53.507008886687,"10_24",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",458,258.728,56.45,397,216.719,54.589,"24"
"85",510.666666666667,40.9932243723819,"10_8",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",570,222.467,39.014,468,176.199,37.658,"8"
"86",510.666666666667,40.9932243723819,"10_8",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",530,201.716,38.068,527,191.651,36.336,"8"
"87",510.666666666667,40.9932243723819,"10_8",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",432,238.897,55.343,420,231.666,55.159,"8"
"88",541.25,39.6996536508821,"11_10",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",606,255.453,42.162,502,223.773,44.576,"10"
"89",541.25,39.6996536508821,"11_10",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",501,347.302,69.276,494,330.548,66.913,"10"
"90",541.25,39.6996536508821,"11_10",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",449,218.813,48.685,462,222.521,48.165,"10"
"91",541.25,39.6996536508821,"11_10",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",609,211.452,34.715,615,209.625,34.067,"10"
"92",489,21,"11_13",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",510,242.684,47.596,473,226.249,47.833,"13"
"93",489,21,"11_13",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",468,214.1,45.737,470,204.226,43.432,"13"
"94",452,12.8582010146573,"11_14",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",476,183.908,38.672,470,179.424,38.139,"14"
"95",452,12.8582010146573,"11_14",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",448,267.293,59.619,449,266.326,59.374,"14"
"96",452,12.8582010146573,"11_14",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",432,202.406,46.889,445,199.835,44.929,"14"
"97",504,9,"11_19",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",513,175.328,34.155,443,164.461,37.162,"19"
"98",504,9,"11_19",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",486,274.571,56.522,439,234.723,53.414,"19"
"99",504,9,"11_19",11,"Day11-Plate5 Algae-Bacteria Growth Experiment","3/27/2018 14:57",513,199.875,38.97,491,187.812,38.216,"19"
"100",489,26.9128222228736,"11_2",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",539,188.678,35.005,449,150.638,33.566,"2"
"101",489,26.9128222228736,"11_2",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",397,219.113,55.223,366,215.119,58.794,"2"
"102",489,26.9128222228736,"11_2",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",494,318.595,64.435,501,310.961,62.096,"2"
"103",489,26.9128222228736,"11_2",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",470,195.826,41.645,479,195.461,40.806,"2"
"104",489,26.9128222228736,"11_2",11,"Day11-Plate5 Algae-Bacteria Growth Experiment","3/27/2018 14:57",545,202.545,37.157,511,197.453,38.615,"2"
"105",591,39.7030645332742,"11_20",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",656,252.003,38.389,550,218.797,39.765,"20"
"106",591,39.7030645332742,"11_20",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",519,396.66,76.379,507,386.99,76.296,"20"
"107",591,39.7030645332742,"11_20",11,"Day11-Plate5 Algae-Bacteria Growth Experiment","3/27/2018 14:57",598,242.792,40.578,574,242.167,42.181,"20"
"108",541.333333333333,36.5528536657689,"11_23",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",553,300.906,54.446,501,285.253,56.937,"23"
"109",541.333333333333,36.5528536657689,"11_23",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",473,292.298,61.739,467,282.817,60.575,"23"
"110",541.333333333333,36.5528536657689,"11_23",11,"Day11-Plate5 Algae-Bacteria Growth Experiment","3/27/2018 14:57",598,240.984,40.291,588,220.02,37.418,"23"
"111",520.666666666667,29.0363756538434,"11_24",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",578,298.086,51.562,512,254.891,49.783,"24"
"112",520.666666666667,29.0363756538434,"11_24",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",500,238.839,47.81,429,187.588,43.704,"24"
"113",520.666666666667,29.0363756538434,"11_24",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",484,187.804,38.767,504,210.137,41.676,"24"
"114",491.666666666667,33.7359024054658,"11_8",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",516,180.419,34.965,439,137.247,31.287,"8"
"115",491.666666666667,33.7359024054658,"11_8",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",534,249.293,46.684,525,248.532,47.369,"8"
"116",491.666666666667,33.7359024054658,"11_8",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",425,222.633,52.343,433,219.48,50.675,"8"
"117",612,41.4809193083599,"12_10",12,"Day12-Plate1 Algae-Bacteria Growth Experiment","3/28/2018 13:08",594,251.384,42.289,449,178.003,39.684,"10"
"118",612,41.4809193083599,"12_10",12,"Day12-Plate3 Algae-Bacteria Growth Experiment","3/28/2018 13:28",694,256.905,37,657,250.702,38.171,"10"
"119",612,41.4809193083599,"12_10",12,"Day12-Plate4 Algae-Bacteria Growth Experiment","3/28/2018 13:38",504,267.692,53.078,496,259.681,52.367,"10"
"120",612,41.4809193083599,"12_10",12,"Day12-Plate4 Algae-Bacteria Growth Experiment","3/28/2018 13:38",656,260.181,39.682,626,233.408,37.312,"10"
"121",546,20,"12_13",12,"Day12-Plate2 Algae-Bacteria Growth Experiment","3/28/2018 13:17",526,235.233,44.721,510,223.027,43.702,"13"
"122",546,20,"12_13",12,"Day12-Plate3 Algae-Bacteria Growth Experiment","3/28/2018 13:28",566,227.698,40.253,558,230.198,41.229,"13"
"123",498.333333333333,26.1937227425029,"12_14",12,"Day12-Plate2 Algae-Bacteria Growth Experiment","3/28/2018 13:17",465,183.959,39.561,398,150.159,37.739,"14"
"124",498.333333333333,26.1937227425029,"12_14",12,"Day12-Plate3 Algae-Bacteria Growth Experiment","3/28/2018 13:28",550,229.341,41.715,545,224.53,41.19,"14"
"125",498.333333333333,26.1937227425029,"12_14",12,"Day12-Plate4 Algae-Bacteria Growth Experiment","3/28/2018 13:38",480,237.862,49.589,496,236.75,47.743,"14"
"126",498.666666666667,41.8343293374127,"12_19",12,"Day12-Plate1 Algae-Bacteria Growth Experiment","3/28/2018 13:08",441,142.09,32.196,347,101.645,29.255,"19"
"127",498.666666666667,41.8343293374127,"12_19",12,"Day12-Plate2 Algae-Bacteria Growth Experiment","3/28/2018 13:17",475,243.507,51.217,390,195.004,50.029,"19"
"128",498.666666666667,41.8343293374127,"12_19",12,"Day12-Plate5 Algae-Bacteria Growth Experiment","3/28/2018 13:48",580,219.525,37.849,563,219.369,38.972,"19"
"129",506.2,30.1519485274169,"12_2",12,"Day12-Plate1 Algae-Bacteria Growth Experiment","3/28/2018 13:08",463,148.814,32.149,377,109.924,29.175,"2"
"130",506.2,30.1519485274169,"12_2",12,"Day12-Plate2 Algae-Bacteria Growth Experiment","3/28/2018 13:17",431,206.943,48.027,398,180.611,45.405,"2"
"131",506.2,30.1519485274169,"12_2",12,"Day12-Plate3 Algae-Bacteria Growth Experiment","3/28/2018 13:28",540,285.149,52.805,508,267.275,52.579,"2"
"132",506.2,30.1519485274169,"12_2",12,"Day12-Plate4 Algae-Bacteria Growth Experiment","3/28/2018 13:38",494,208.591,42.234,503,211.788,42.133,"2"
"133",506.2,30.1519485274169,"12_2",12,"Day12-Plate5 Algae-Bacteria Growth Experiment","3/28/2018 13:48",603,223.372,37.064,577,205.222,35.56,"2"
"134",654.666666666667,20.8513255640446,"12_20",12,"Day12-Plate1 Algae-Bacteria Growth Experiment","3/28/2018 13:08",617,220.773,35.782,478,162.893,34.07,"20"
"135",654.666666666667,20.8513255640446,"12_20",12,"Day12-Plate3 Algae-Bacteria Growth Experiment","3/28/2018 13:28",658,259.246,39.399,645,256.913,39.804,"20"
"136",654.666666666667,20.8513255640446,"12_20",12,"Day12-Plate5 Algae-Bacteria Growth Experiment","3/28/2018 13:48",689,292.891,42.53,661,277.703,42.013,"20"
"137",631,44.5009363197375,"12_23",12,"Day12-Plate2 Algae-Bacteria Growth Experiment","3/28/2018 13:17",542,193.158,35.616,477,172.962,36.244,"23"
