"","Mean","SE","Day_Treatment","Day","Plate.ID","Reading.Date.Time","Mean.RFU..Chl.a70.460.685.","Std.Dev.RFU..Chl.a70.460.685.","CV.RFU..Chl.a70.460.685.","Mean.RFU..Chl.a100.460.685.","Std.Dev.RFU..Chl.a100.460.685.","CV.RFU..Chl.a100.460.685.","Treatment","Native"
"1",6.8,0.860232526704263,"0_7",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",7,4.304,65.66,5,4.086,78.24,"7","Axenic"
"2",6.8,0.860232526704263,"0_7",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",6,4.246,76.426,6,4.197,68.671,"7","Axenic"
"3",6.8,0.860232526704263,"0_7",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",10,3.887,38.446,11,6.245,56.773,"7","Axenic"
"4",6.8,0.860232526704263,"0_7",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",5,6.16,117.956,4,2.848,73.234,"7","Axenic"
"5",6.8,0.860232526704263,"0_7",0,"Day0-Plate5 Algae-Bacteria Growth Experiment","3/16/2018 19:31",6,4.649,76.071,7,5.979,89.687,"7","Axenic"
"6",10,2.51661147842358,"0_76",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",7,3.779,57.64,8,7.778,97.227,"76","Non-Native Bacterium"
"7",10,2.51661147842358,"0_76",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",15,6.928,45.184,13,8.382,62.861,"76","Non-Native Bacterium"
"8",10,2.51661147842358,"0_76",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",8,6.062,75.777,7,2.048,30.217,"76","Non-Native Bacterium"
"9",10,0.577350269189626,"0_78",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",9,7.429,84.638,7,5.63,77.951,"78","Native Bacterium"
"10",10,0.577350269189626,"0_78",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",10,7.071,70.711,6,5.635,93.912,"78","Native Bacterium"
"11",10,0.577350269189626,"0_78",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",11,5.615,53.194,10,4.604,45.037,"78","Native Bacterium"
"12",8.33333333333333,1.20185042515466,"0_81",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",9,7.382,82.027,7,3.723,54.044,"81","Non-Native Bacterium"
"13",8.33333333333333,1.20185042515466,"0_81",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",6,4.558,70.732,11,6.044,52.81,"81","Non-Native Bacterium"
"14",8.33333333333333,1.20185042515466,"0_81",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",10,4.961,49.064,9,4.893,53.06,"81","Non-Native Bacterium"
"15",10,1.73205080756888,"0_82",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",7,6.22,86.13,7,4.69,63.96,"82","Non-Native Bacterium"
"16",10,1.73205080756888,"0_82",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",13,3.122,23.419,11,6.464,61.234,"82","Non-Native Bacterium"
"17",10,1.73205080756888,"0_82",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",10,6.964,69.642,9,6.685,72.492,"82","Non-Native Bacterium"
"18",6,1,"0_87",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",7,3.887,54.665,8,3.42,41.591,"87","Non-Native Bacterium"
"19",6,1,"0_87",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",7,5.563,77.023,7,5.911,81.85,"87","Non-Native Bacterium"
"20",6,1,"0_87",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",4,3.822,92.978,4,3.667,97.059,"87","Non-Native Bacterium"
"21",7,0,"0_88",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",7,6.051,85.088,12,4.4,37.01,"88","Non-Native Bacterium"
"22",7,0,"0_88",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",7,3.951,57.355,7,4.157,63.407,"88","Non-Native Bacterium"
"23",7,0,"0_88",0,"Day0-Plate5 Algae-Bacteria Growth Experiment","3/16/2018 19:31",7,4.936,69.408,8,4.5,54,"88","Non-Native Bacterium"
"24",8,1.52752523165195,"0_91",0,"Day0-Plate2 Algae-Bacteria Growth Experiment","3/16/2018 19:03",10,8.258,80.785,6,6.598,118.756,"91","Non-Native Bacterium"
"25",8,1.52752523165195,"0_91",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",5,6.403,120.059,11,7.661,71.084,"91","Non-Native Bacterium"
"26",8,1.52752523165195,"0_91",0,"Day0-Plate5 Algae-Bacteria Growth Experiment","3/16/2018 19:31",9,6.984,81.632,9,6.399,72.898,"91","Non-Native Bacterium"
"27",6.33333333333333,1.45296631451356,"0_92",0,"Day0-Plate1 Algae-Bacteria Growth Experiment","3/16/2018 18:49",6,5.783,92.943,9,5.51,60.477,"92","Non-Native Bacterium"
"28",6.33333333333333,1.45296631451356,"0_92",0,"Day0-Plate3 Algae-Bacteria Growth Experiment","3/16/2018 19:12",9,5.231,58.846,8,5.183,63.897,"92","Non-Native Bacterium"
"29",6.33333333333333,1.45296631451356,"0_92",0,"Day0-Plate4 Algae-Bacteria Growth Experiment","3/16/2018 19:22",4,4.301,107.529,8,7.196,85.212,"92","Non-Native Bacterium"
"30",4.2,1.74355957741627,"1_7",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",3,3.678,106.781,3,5.434,157.76,"7","Axenic"
"31",4.2,1.74355957741627,"1_7",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",6,7.061,119.908,4,5.454,125.87,"7","Axenic"
"32",4.2,1.74355957741627,"1_7",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",0,0.667,300,4,4.658,110.315,"7","Axenic"
"33",4.2,1.74355957741627,"1_7",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",2,3.333,176.471,5,2.667,52.174,"7","Axenic"
"34",4.2,1.74355957741627,"1_7",1,"Day1-Plate5 Algae-Bacteria Growth Experiment","3/17/2018 14:16",10,7.225,73.888,4,4.738,125.406,"7","Axenic"
"35",6,1.15470053837925,"1_76",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",8,6.852,88.092,6,4.842,83.803,"76","Non-Native Bacterium"
"36",6,1.15470053837925,"1_76",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",6,3.969,62.663,12,3.937,32.808,"76","Non-Native Bacterium"
"37",6,1.15470053837925,"1_76",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",4,4.106,99.881,7,7.067,104.269,"76","Non-Native Bacterium"
"38",4,1.52752523165195,"1_78",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",3,3.1,99.649,2,3.279,140.517,"78","Native Bacterium"
"39",4,1.52752523165195,"1_78",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",7,5.585,82.405,3,3.428,114.261,"78","Native Bacterium"
"40",4,1.52752523165195,"1_78",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",2,4.69,234.521,5,5.036,103.009,"78","Native Bacterium"
"41",7.33333333333333,1.20185042515466,"1_81",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",9,6.185,71.361,5,4.153,83.066,"81","Non-Native Bacterium"
"42",7.33333333333333,1.20185042515466,"1_81",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",5,5.657,106.066,5,5.457,100.229,"81","Non-Native Bacterium"
"43",7.33333333333333,1.20185042515466,"1_81",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",8,4.531,59.966,5,3.855,78.853,"81","Non-Native Bacterium"
"44",7,1.52752523165195,"1_82",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",4,4.79,113.448,5,4.197,82.107,"82","Non-Native Bacterium"
"45",7,1.52752523165195,"1_82",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",9,6.16,70.176,3,5.191,161.094,"82","Non-Native Bacterium"
"46",7,1.52752523165195,"1_82",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",8,6.839,90.522,3,2.291,85.923,"82","Non-Native Bacterium"
"47",7,1,"1_87",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",6,7.228,114.133,9,6.167,72.078,"87","Non-Native Bacterium"
"48",7,1,"1_87",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",6,5.776,94.515,4,5.776,148.523,"87","Non-Native Bacterium"
"49",7,1,"1_87",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",9,3.833,41.566,5,4.978,91.428,"87","Non-Native Bacterium"
"50",5.66666666666667,0.881917103688197,"1_88",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",6,6.265,110.559,3,4.822,160.728,"88","Non-Native Bacterium"
"51",5.66666666666667,0.881917103688197,"1_88",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",4,4.014,103.214,4,4.503,101.319,"88","Non-Native Bacterium"
"52",5.66666666666667,0.881917103688197,"1_88",1,"Day1-Plate5 Algae-Bacteria Growth Experiment","3/17/2018 14:16",7,5.548,74.522,4,4.093,94.446,"88","Non-Native Bacterium"
"53",3.33333333333333,0.881917103688197,"1_91",1,"Day1-Plate2 Algae-Bacteria Growth Experiment","3/17/2018 13:48",3,5.286,164.056,4,4.953,139.291,"91","Non-Native Bacterium"
"54",3.33333333333333,0.881917103688197,"1_91",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",2,3.42,153.887,7,9.075,131.738,"91","Non-Native Bacterium"
"55",3.33333333333333,0.881917103688197,"1_91",1,"Day1-Plate5 Algae-Bacteria Growth Experiment","3/17/2018 14:16",5,4.555,97.612,6,6.882,116.863,"91","Non-Native Bacterium"
"56",6.33333333333333,0.333333333333333,"1_92",1,"Day1-Plate1 Algae-Bacteria Growth Experiment","3/17/2018 13:38",6,6.809,111.418,4,5.89,155.917,"92","Non-Native Bacterium"
"57",6.33333333333333,0.333333333333333,"1_92",1,"Day1-Plate3 Algae-Bacteria Growth Experiment","3/17/2018 13:57",6,5.27,81.783,2,2.345,100.509,"92","Non-Native Bacterium"
"58",6.33333333333333,0.333333333333333,"1_92",1,"Day1-Plate4 Algae-Bacteria Growth Experiment","3/17/2018 14:07",7,6.598,100.641,3,3.219,103.464,"92","Non-Native Bacterium"
"59",291.2,22.4240941846042,"10_7",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",317,130.234,41.026,254,100.035,39.453,"7","Axenic"
"60",291.2,22.4240941846042,"10_7",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",236,160.56,68.002,209,129.051,61.681,"7","Axenic"
"61",291.2,22.4240941846042,"10_7",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",355,124.561,35.088,352,118.214,33.615,"7","Axenic"
"62",291.2,22.4240941846042,"10_7",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",245,196.843,80.453,257,207.646,80.866,"7","Axenic"
"63",291.2,22.4240941846042,"10_7",10,"Day10-Plate5 Algae-Bacteria Growth Experiment","3/26/2018 13:28",303,215.633,71.166,295,193.897,65.703,"7","Axenic"
"64",319.666666666667,52.6508415043018,"10_76",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",422,163.618,38.731,335,135.964,40.586,"76","Non-Native Bacterium"
"65",319.666666666667,52.6508415043018,"10_76",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",247,116.784,47.281,240,106.077,44.117,"76","Non-Native Bacterium"
"66",319.666666666667,52.6508415043018,"10_76",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",290,193.841,66.893,284,195.046,68.597,"76","Non-Native Bacterium"
"67",317.333333333333,45.5570460460777,"10_78",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",252,192.999,76.655,234,182.154,77.955,"78","Native Bacterium"
"68",317.333333333333,45.5570460460777,"10_78",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",405,190.758,47.139,366,173.693,47.428,"78","Native Bacterium"
"69",317.333333333333,45.5570460460777,"10_78",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",295,233.346,79.19,310,230.34,74.303,"78","Native Bacterium"
"70",375,28.1839197652373,"10_81",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",429,170.399,39.761,375,145.084,38.723,"81","Non-Native Bacterium"
"71",375,28.1839197652373,"10_81",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",362,147.619,40.741,328,123.585,37.704,"81","Non-Native Bacterium"
"72",375,28.1839197652373,"10_81",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",334,260.895,78.06,340,251.524,74.074,"81","Non-Native Bacterium"
"73",366.333333333333,41.8980243501343,"10_82",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",445,178.999,40.255,322,122.271,37.999,"82","Non-Native Bacterium"
"74",366.333333333333,41.8980243501343,"10_82",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",302,156.308,51.758,269,129.372,48.134,"82","Non-Native Bacterium"
"75",366.333333333333,41.8980243501343,"10_82",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",352,272.259,77.322,341,258.699,75.89,"82","Non-Native Bacterium"
"76",397.333333333333,35.4604631166098,"10_87",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",467,195.689,41.873,421,172.111,40.892,"87","Non-Native Bacterium"
"77",397.333333333333,35.4604631166098,"10_87",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",351,152.237,43.331,292,129.723,44.375,"87","Non-Native Bacterium"
"78",397.333333333333,35.4604631166098,"10_87",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",374,216.22,57.779,365,202.641,55.569,"87","Non-Native Bacterium"
"79",311,35.5011736895181,"10_88",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",275,113.93,41.362,242,92.954,38.376,"88","Non-Native Bacterium"
"80",311,35.5011736895181,"10_88",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",276,187.391,67.95,276,191.066,69.199,"88","Non-Native Bacterium"
"81",311,35.5011736895181,"10_88",10,"Day10-Plate5 Algae-Bacteria Growth Experiment","3/26/2018 13:28",382,223.325,58.496,336,177.476,52.838,"88","Non-Native Bacterium"
"82",315.333333333333,38.1109491412172,"10_91",10,"Day10-Plate2 Algae-Bacteria Growth Experiment","3/26/2018 13:00",314,128.368,40.939,295,118.833,40.267,"91","Non-Native Bacterium"
"83",315.333333333333,38.1109491412172,"10_91",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",250,132.608,52.973,273,138.501,50.733,"91","Non-Native Bacterium"
"84",315.333333333333,38.1109491412172,"10_91",10,"Day10-Plate5 Algae-Bacteria Growth Experiment","3/26/2018 13:28",382,215.015,56.336,374,219.291,58.651,"91","Non-Native Bacterium"
"85",352.333333333333,15.7091622239309,"10_92",10,"Day10-Plate1 Algae-Bacteria Growth Experiment","3/26/2018 12:44",366,147.973,40.417,319,122.266,38.288,"92","Non-Native Bacterium"
"86",352.333333333333,15.7091622239309,"10_92",10,"Day10-Plate3 Algae-Bacteria Growth Experiment","3/26/2018 13:10",370,172.387,46.549,345,165.855,48.074,"92","Non-Native Bacterium"
"87",352.333333333333,15.7091622239309,"10_92",10,"Day10-Plate4 Algae-Bacteria Growth Experiment","3/26/2018 13:19",321,257.169,80.004,327,267.894,81.98,"92","Non-Native Bacterium"
"88",335,5.32916503778969,"11_7",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",322,133.415,41.462,276,116.658,42.25,"7","Axenic"
"89",335,5.32916503778969,"11_7",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",337,163.049,48.335,281,130.056,46.265,"7","Axenic"
"90",335,5.32916503778969,"11_7",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",350,301.869,86.276,352,303.31,86.113,"7","Axenic"
"91",335,5.32916503778969,"11_7",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",342,133.138,38.942,346,140.449,40.605,"7","Axenic"
"92",335,5.32916503778969,"11_7",11,"Day11-Plate5 Algae-Bacteria Growth Experiment","3/27/2018 14:57",324,163.453,50.396,310,153.63,49.487,"7","Axenic"
"93",361,51.5396287659635,"11_76",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",416,161.961,38.964,372,162.659,43.752,"76","Non-Native Bacterium"
"94",361,51.5396287659635,"11_76",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",258,126.527,49.105,256,124.724,48.657,"76","Non-Native Bacterium"
"95",361,51.5396287659635,"11_76",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",409,161.235,39.465,415,163.879,39.468,"76","Non-Native Bacterium"
"96",400,6.50640709864771,"11_78",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",387,280.292,72.406,353,260.58,73.819,"78","Native Bacterium"
"97",400,6.50640709864771,"11_78",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",406,183.623,45.19,361,159.028,43.998,"78","Native Bacterium"
"98",400,6.50640709864771,"11_78",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",407,146.178,35.906,420,158.607,37.734,"78","Native Bacterium"
"99",399.666666666667,14.7685852779171,"11_81",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",424,166.618,39.256,384,135.03,35.174,"81","Non-Native Bacterium"
"100",399.666666666667,14.7685852779171,"11_81",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",402,283.721,70.558,362,238.252,65.836,"81","Non-Native Bacterium"
"101",399.666666666667,14.7685852779171,"11_81",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",373,169.569,45.501,386,185.105,47.968,"81","Non-Native Bacterium"
"102",441.333333333333,23.3975307339139,"11_82",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",488,182.172,37.305,416,176.141,42.375,"82","Non-Native Bacterium"
"103",441.333333333333,23.3975307339139,"11_82",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",415,210.581,50.688,353,179.741,50.934,"82","Non-Native Bacterium"
"104",441.333333333333,23.3975307339139,"11_82",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",421,155.019,36.851,432,146.687,33.929,"82","Non-Native Bacterium"
"105",455,28.2134719593318,"11_87",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",511,194.463,38.031,471,177.497,37.685,"87","Non-Native Bacterium"
"106",455,28.2134719593318,"11_87",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",433,186.277,42.998,356,155.851,43.724,"87","Non-Native Bacterium"
"107",455,28.2134719593318,"11_87",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",421,193.541,45.96,408,193.401,47.454,"87","Non-Native Bacterium"
"108",402,9.16515138991168,"11_88",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",390,171.571,43.943,321,137.53,42.815,"88","Non-Native Bacterium"
"109",402,9.16515138991168,"11_88",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",396,137.094,34.591,407,154.142,37.883,"88","Non-Native Bacterium"
"110",402,9.16515138991168,"11_88",11,"Day11-Plate5 Algae-Bacteria Growth Experiment","3/27/2018 14:57",420,207.845,49.526,364,181.134,49.762,"88","Non-Native Bacterium"
"111",422.333333333333,26.2382248722059,"11_91",11,"Day11-Plate2 Algae-Bacteria Growth Experiment","3/27/2018 14:21",415,174.58,42.045,396,184.007,46.479,"91","Non-Native Bacterium"
"112",422.333333333333,26.2382248722059,"11_91",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",381,188.53,49.526,379,190.55,50.248,"91","Non-Native Bacterium"
"113",422.333333333333,26.2382248722059,"11_91",11,"Day11-Plate5 Algae-Bacteria Growth Experiment","3/27/2018 14:57",471,185.447,39.373,424,173.793,41.032,"91","Non-Native Bacterium"
"114",371.666666666667,17.9474541679624,"11_92",11,"Day11-Plate1 Algae-Bacteria Growth Experiment","3/27/2018 14:11",386,169.67,43.943,377,155.448,41.196,"92","Non-Native Bacterium"
"115",371.666666666667,17.9474541679624,"11_92",11,"Day11-Plate3 Algae-Bacteria Growth Experiment","3/27/2018 14:31",336,253.309,75.34,323,248.619,76.866,"92","Non-Native Bacterium"
"116",371.666666666667,17.9474541679624,"11_92",11,"Day11-Plate4 Algae-Bacteria Growth Experiment","3/27/2018 14:45",393,169.621,43.148,409,159.996,39.087,"92","Non-Native Bacterium"
"117",336,22.9128784747792,"12_7",12,"Day12-Plate1 Algae-Bacteria Growth Experiment","3/28/2018 13:08",297,113.321,38.155,235,80.725,34.351,"7","Axenic"
"118",336,22.9128784747792,"12_7",12,"Day12-Plate2 Algae-Bacteria Growth Experiment","3/28/2018 13:17",339,140.285,41.396,274,111.178,40.543,"7","Axenic"
"119",336,22.9128784747792,"12_7",12,"Day12-Plate3 Algae-Bacteria Growth Experiment","3/28/2018 13:28",421,151.136,35.909,427,158.125,37.022,"7","Axenic"
"120",336,22.9128784747792,"12_7",12,"Day12-Plate4 Algae-Bacteria Growth Experiment","3/28/2018 13:38",328,125.045,38.085,348,134.415,38.613,"7","Axenic"
"121",336,22.9128784747792,"12_7",12,"Day12-Plate5 Algae-Bacteria Growth Experiment","3/28/2018 13:48",295,153.71,52.085,303,140.174,46.279,"7","Axenic"
"122",351.333333333333,51.4921784783325,"12_76",12,"Day12-Plate1 Algae-Bacteria Growth Experiment","3/28/2018 13:08",374,163.634,43.804,290,116.15,40.098,"76","Non-Native Bacterium"
"123",351.333333333333,51.4921784783325,"12_76",12,"Day12-Plate3 Algae-Bacteria Growth Experiment","3/28/2018 13:28",253,117.302,46.385,244,111.955,45.946,"76","Non-Native Bacterium"
"124",351.333333333333,51.4921784783325,"12_76",12,"Day12-Plate4 Algae-Bacteria Growth Experiment","3/28/2018 13:38",427,177.016,41.456,417,169.712,40.655,"76","Non-Native Bacterium"
"125",442.666666666667,21.865752013391,"12_78",12,"Day12-Plate2 Algae-Bacteria Growth Experiment","3/28/2018 13:17",431,142.749,33.129,386,133.029,34.424,"78","Native Bacterium"
"126",442.666666666667,21.865752013391,"12_78",12,"Day12-Plate3 Algae-Bacteria Growth Experiment","3/28/2018 13:28",485,222.765,45.889,400,185.782,46.458,"78","Native Bacterium"
"127",442.666666666667,21.865752013391,"12_78",12,"Day12-Plate4 Algae-Bacteria Growth Experiment","3/28/2018 13:38",412,148.394,36.057,414,153.767,37.102,"78","Native Bacterium"
"128",410.333333333333,46.1892243325697,"12_81",12,"Day12-Plate1 Algae-Bacteria Growth Experiment","3/28/2018 13:08",336,122.493,36.48,284,94.758,33.405,"81","Non-Native Bacterium"
"129",410.333333333333,46.1892243325697,"12_81",12,"Day12-Plate3 Algae-Bacteria Growth Experiment","3/28/2018 13:28",495,214.462,43.345,434,174.456,40.228,"81","Non-Native Bacterium"
"130",410.333333333333,46.1892243325697,"12_81",12,"Day12-Plate4 Algae-Bacteria Growth Experiment","3/28/2018 13:38",400,183.785,45.946,412,187.88,45.602,"81","Non-Native Bacterium"
"131",412.666666666667,38.6882123879843,"12_82",12,"Day12-Plate1 Algae-Bacteria Growth Experiment","3/28/2018 13:08",345,127.015,36.816,263,89.105,33.837,"82","Non-Native Bacterium"
"132",412.666666666667,38.6882123879843,"12_82",12,"Day12-Plate2 Algae-Bacteria Growth Experiment","3/28/2018 13:17",479,220.235,45.946,417,194.715,46.719,"82","Non-Native Bacterium"
"133",412.666666666667,38.6882123879843,"12_82",12,"Day12-Plate4 Algae-Bacteria Growth Experiment","3/28/2018 13:38",414,157.679,38.107,415,148.071,35.642,"82","Non-Native Bacterium"
"134",408.333333333333,17.2272394125634,"12_87",12,"Day12-Plate1 Algae-Bacteria Growth Experiment","3/28/2018 13:08",374,136.907,36.628,317,111.533,35.196,"87","Non-Native Bacterium"
"135",408.333333333333,17.2272394125634,"12_87",12,"Day12-Plate2 Algae-Bacteria Growth Experiment","3/28/2018 13:17",428,188.862,44.138,312,131.458,42.179,"87","Non-Native Bacterium"
"136",408.333333333333,17.2272394125634,"12_87",12,"Day12-Plate4 Algae-Bacteria Growth Experiment","3/28/2018 13:38",423,211.768,50.05,436,211.777,48.548,"87","Non-Native Bacterium"
